Date : 2023-09-19 02:26:40
Directory : /Users/milek/Desktop/projekty/shortie
Total : 85 files,  10109 codes, 34 comments, 505 blanks, all 10648 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      6,321 |          0 |          3 |      6,324 |
| TypeScript JSX     |         55 |      3,077 |          8 |        355 |      3,440 |
| TypeScript         |         17 |        441 |         19 |        105 |        565 |
| CSS                |          1 |        103 |          1 |          9 |        113 |
| JavaScript         |          3 |         83 |          2 |          3 |         88 |
| Prisma             |          1 |         36 |          2 |         15 |         53 |
| JSON with Comments |          1 |         25 |          2 |          1 |         28 |
| Markdown           |          1 |         21 |          0 |         14 |         35 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         85 |     10,109 |         34 |        505 |     10,648 |
| . (Files)                                                                                 |         12 |      6,478 |          7 |         28 |      6,513 |
| app                                                                                       |         15 |        505 |         10 |         78 |        593 |
| app (Files)                                                                               |          3 |        172 |          1 |         16 |        189 |
| app/(app)                                                                                 |          4 |        166 |          3 |         20 |        189 |
| app/(app)/(routes)                                                                        |          4 |        166 |          3 |         20 |        189 |
| app/(app)/(routes) (Files)                                                                |          1 |         32 |          0 |          4 |         36 |
| app/(app)/(routes)/app                                                                    |          3 |        134 |          3 |         16 |        153 |
| app/(app)/(routes)/app (Files)                                                            |          1 |          8 |          0 |          4 |         12 |
| app/(app)/(routes)/app/dashboard                                                          |          1 |         96 |          3 |          9 |        108 |
| app/(app)/(routes)/app/links                                                              |          1 |         30 |          0 |          3 |         33 |
| app/(auth)                                                                                |          3 |         17 |          0 |          7 |         24 |
| app/(auth) (Files)                                                                        |          1 |          9 |          0 |          3 |         12 |
